0.0317126781066483,-0.0207217980915948
0.0641436470853071,-0.135574623635331
0.105350781755554,0.251324094218401
-0.0188282638733644,-0.0807925873795844
0.0914127916156958,0.110593741509517
0.151342766584137,-0.0406900662896901
0.107914630826476,-0.0612253434918544
-0.0143108213737947,0.0452116313853182
-0.0166493743021648,0.160418786750112
0.084468912123746,0.0682570020101685
-0.132357043016917,-0.158621963291496
0.030915972092332,-0.0605644524377248
-0.0433184623612997,0.0449436554429395
-0.026803171889782,-0.1444079256192
-0.129793599188854,-0.0777387954312465
0.140520482878692,-0.0715045301569907
-0.115687320761187,-0.147467174958812
0.0399258636189008,-0.101089164272469
0.0864455339325004,-0.0489870871825783
0.180688124016179,0.0921953800852817
-0.00964940753546122,0.0813287806243363
0.0482433358340917,-0.0861216598337186
0.12376599044179,-0.0717332196454205
0.172332498386688,0.131349166840751
0.129434382471395,0.155212686686168
0.15686849171119,0.0461490158631508
-0.113576768380617,-0.0221652824457362
0.0218024675297242,0.108347058485104
0.0803044037723553,0.14425073239472
0.105873258162825,0.164831979820547
0.186267244037377,0.182106280791215
0.0576029666509549,-0.117452577333096
-0.168127070235048,-0.0533803988735663
-0.130413096753861,0.0603674588940656
-0.0962143378353399,-0.0182820063284159
0.153330410875849,0.165902934726115
-0.10839556939144,-0.0172618187393714
0.118703059962012,-0.0905014988805923
0.149961578807403,0.141698019184094
-0.175141349805312,-0.0832421119041071
0.00186973609872863,-0.158069974484723
0.137350433745413,0.237988697026401
-0.0588738797769685,-0.00126936393884794
-0.0949322387162924,0.0747865943039659
-0.0390058877862681,-0.0997512361506308
0.120835844477741,0.0105269855738421
-0.0530857892701958,-0.0860109023698069
-0.0956498260232962,-0.0242400488422486
0.000171405453591102,0.0582547692575874
-0.124082857076535,-0.250435212945024
-0.0678120853891067,0.127556390238215
-0.00496775004635457,0.195444317016373
-0.190499668144049,-0.11942150807502
-0.088452335111208,0.100810751923991
0.124929158910986,0.149918441425455
0.193258532978248,-0.0160396766885938
0.115716435479042,0.196262372560273
0.0267366894612833,-0.0572275725851422
0.0353116205147635,-0.0255946485115212
-0.00365207635888931,0.0314896120713588
0.143452865046893,0.194232116778455
-0.177179307882324,0.0823784315361627
0.0217004562104918,-0.0258106822438577
-0.083895928071341,-0.173212464678869
0.0185095464330475,-0.0468340321588406
0.136849986778984,-0.0907174717733488
0.104132142366383,0.15836783513594
0.105394607758884,0.101472137451548
-0.0552506886588191,0.190282612416635
0.126735740506513,-0.00797403709280074
