0.42602349426846,-0.292953902367926
0.369951926484825,0.207801331035111
0.4066298050392,0.0864537958653902
-0.365071976503345,-0.178589421176626
0.432895128747172,0.0252977616663813
0.161036440620383,0.478460940671268
0.563483202902887,0.0736322713040278
0.121080399997594,-0.445107842285794
0.159198410773479,0.408293090098246
0.394445506089383,-0.122480485833945
0.0746776189509299,-0.584450387180452
0.182365700391901,-0.410245982349547
-0.469413101083352,0.235289662799845
-0.136955136195433,0.419546908616223
-0.190156836338631,-0.406025692984481
0.345785383223974,-0.426010534874268
0.298699495531108,-0.310986670777493
0.450595850832895,-0.340257913938641
0.232313920150056,-0.348455506431308
-0.593367677126307,0.0555209705455456
-0.529269233676827,0.0381744884785793
0.41886968182631,0.182305554757085
-0.552625787745041,0.153119873277841
-0.335019521005472,-0.229391874855655
0.425283270569678,0.352200750725023
-0.321909610595611,0.481547343799821
-0.0462278201962451,0.521730932398178
-0.476544145537311,-0.262685973140568
-0.452721471257241,0.194590707660209
-0.475114611008624,0.280578470925139
0.378364029878223,0.134109720751047
-0.0267086268758756,0.437883382700249
0.0152978357359457,0.418010522841832
-0.110214642600759,-0.419344728165933
-0.318886567616115,-0.494554663636769
0.417430496619998,0.387972086555105
0.294139484906408,0.31016305512386
0.469556316174783,0.250390207258765
-0.0377554293753896,-0.405945976796145
-0.403170952709023,-0.148449870577952
0.220939389701748,-0.376979513217193
0.415747728904665,0.327217691296334
-0.0235467886574856,0.570825205413686
0.537993086521084,0.190351136633669
-0.276330217360034,-0.415271775051807
-0.095404425265444,0.547931720843432
-0.115542842152839,-0.440013466529957
0.4054582376615,0.433378955223781
-0.591319947746531,-0.0898406777021587
0.399679909300517,0.118545702302571
0.374708924730648,0.276966995034663
-0.445045434121678,0.0879871196364598
-0.108471293372942,-0.42970517308888
-0.444945732404917,-0.329058766118381
0.132202763526819,0.454160466763402
-0.316281552169875,-0.292502302229087
-0.136002872223141,-0.411091265571474
-0.229246840276354,0.531326725042386
0.198833832771245,-0.554591931487381
0.220021113773175,0.452875690733921
0.022040881098131,0.403072507500131
-0.400653033740685,-0.271290938440578
0.287080514855392,-0.312593335189932
0.246888964907465,-0.536266789305106
-0.383226674316458,-0.243487306788292
0.57867085311328,0.00831892617796449
0.54422697530138,-0.197743262902797
0.146399912943877,-0.535453264779511
-0.469210023564963,0.343935344803622
0.282409723630027,-0.287966556762929
-0.270696088811338,-0.526326151125659
0.0199016392541053,0.414573111150432
0.224077390993158,0.398324893181966
0.319898962561918,-0.381174145467534
-0.275165917026972,0.526550638948061
-0.233615888634374,0.457418682330883
